id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_catalog_descriptor2_group_legajo_configurador_legajo,onsc_catalog_descriptor2_group_legajo_configurador_legajo,onsc_catalog.model_onsc_catalog_descriptor2,group_legajo_configurador_legajo,1,0,0,0
access_onsc_catalog_descriptor3_group_legajo_configurador_legajo,onsc_catalog_descriptor3_group_legajo_configurador_legajo,onsc_catalog.model_onsc_catalog_descriptor3,group_legajo_configurador_legajo,1,0,0,0
access_onsc_catalog_descriptor4_group_legajo_configurador_legajo,onsc_catalog_descriptor4_group_legajo_configurador_legajo,onsc_catalog.model_onsc_catalog_descriptor4,group_legajo_configurador_legajo,1,0,0,0
access_onsc_legajo_jornada_retributiva_group_legajo_configurador_legajo,onsc_legajo_jornada_retributiva_group_legajo_configurador_legajo,model_onsc_legajo_jornada_retributiva,group_legajo_configurador_legajo,1,0,0,0
access_onsc_legajo_norm_group_legajo_configurador_legajo,onsc_legajo_norm_group_legajo_configurador_legajo,model_onsc_legajo_norm,group_legajo_configurador_legajo,1,0,0,0
access_onsc_legajo_income_mechanism_group_legajo_configurador_legajo,onsc_legajo_income_mechanism_group_legajo_configurador_legajo,model_onsc_legajo_income_mechanism,group_legajo_configurador_legajo,1,0,0,0
access_onsc_legajo_hr_payroll_structure_type_group_legajo_configurador_legajo,hr_payroll_structure_type_group_legajo_configurador_legajo,hr_contract.model_hr_payroll_structure_type,group_legajo_configurador_legajo,1,0,0,0
access_onsc_legajo_hr_job_group_legajo_configurador_legajo,hr_job_group_legajo_configurador_legajo,model_hr_job,group_legajo_configurador_legajo,1,0,0,0
access_onsc_legajo_hr_contract_model_history_group_legajo_configurador_legajo,hr_contract_model_history_group_legajo_configurador_legajo,model_hr_contract_model_history,group_legajo_configurador_legajo,1,0,0,0
acccess_hr_job_group_legajo_configurador_legajo,hr_job_group_legajo_configurador_legajo,model_hr_job,group_legajo_configurador_legajo,1,0,0,0

access_onsc_catalog_occupation_group_legajo_editar_ocupacion_contrato,onsc_catalog_occupation_group_legajo_editar_ocupacion_contrato,onsc_catalog.model_onsc_catalog_occupation,group_legajo_editar_ocupacion_contrato,1,0,0,0
access_onsc_catalog_occupation_group_legajo_editar_ocupacion_contrato,onsc_catalog_occupation_group_legajo_editar_ocupacion_contrato,onsc_catalog.model_onsc_catalog_occupation,group_legajo_editar_ocupacion_contrato,1,0,0,0
access_onsc_catalog_occupation_group_legajo_editar_ocupacion_contrato,onsc_catalog_occupation_group_legajo_editar_ocupacion_contrato,onsc_catalog.model_onsc_catalog_occupation,group_legajo_editar_ocupacion_contrato,1,0,0,0
access_onsc_catalog_occupation_group_legajo_editar_ocupacion_contrato,onsc_catalog_occupation_group_legajo_editar_ocupacion_contrato,onsc_catalog.model_onsc_catalog_occupation,group_legajo_editar_ocupacion_contrato,1,0,0,0
access_onsc_catalog_occupation_group_legajo_editar_ocupacion_contrato,onsc_catalog_occupation_group_legajo_editar_ocupacion_contrato,onsc_catalog.model_onsc_catalog_occupation,group_legajo_editar_ocupacion_contrato,1,0,0,0
access_onsc_legajo_update_occupation_wizard_group_legajo_editar_ocupacion_contrato,onsc_legajo_update_occupation_wizard_group_legajo_editar_ocupacion_contrato,model_onsc_legajo_update_occupation_wizard,group_legajo_editar_ocupacion_contrato,1,1,1,1

access_onsc_legajo_income_mechanism_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_legajo_income_mechanism_group_legajo_alta_vl_recursos_humanos_inciso,model_onsc_legajo_income_mechanism,group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_alta_vl_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_legajo_alta_vl_group_legajo_alta_vl_recursos_humanos_inciso,model_onsc_legajo_alta_vl,group_legajo_alta_vl_recursos_humanos_inciso,1,1,1,1
access_onsc_legajo_alta_vl_attached_document_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_legajo_alta_vl_attached_document_group_legajo_alta_vl_recursos_humanos_inciso,model_onsc_legajo_alta_vl_attached_document,group_legajo_alta_vl_recursos_humanos_inciso,1,1,1,1
access_onsc_document_type_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_document_type_group_legajo_alta_vl_recursos_humanos_inciso,model_onsc_legajo_document_type,group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_emergency_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_legajo_emergency_group_legajo_alta_vl_recursos_humanos_inciso,model_onsc_legajo_emergency,group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_catalog_inciso_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_catalog_inciso_group_legajo_alta_vl_recursos_humanos_inciso,onsc_catalog.model_onsc_catalog_inciso,group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_regime_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_legajo_regime_group_legajo_alta_vl_recursos_humanos_inciso,model_onsc_legajo_regime,group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_catalog_descriptor1_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_catalog_descriptor1_group_legajo_alta_vl_recursos_humanos_inciso,onsc_catalog.model_onsc_catalog_descriptor1,group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_catalog_descriptor2_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_catalog_descriptor2_group_legajo_alta_vl_recursos_humanos_inciso,onsc_catalog.model_onsc_catalog_descriptor2,group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_catalog_descriptor3_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_catalog_descriptor3_group_legajo_alta_vl_recursos_humanos_inciso,onsc_catalog.model_onsc_catalog_descriptor3,group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_catalog_descriptor4_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_catalog_descriptor4_group_legajo_alta_vl_recursos_humanos_inciso,onsc_catalog.model_onsc_catalog_descriptor4,group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_security_job_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_legajo_security_job_group_legajo_alta_vl_recursos_humanos_inciso,model_onsc_legajo_security_job,group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_catalog_occupation_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_catalog_occupation_group_legajo_alta_vl_recursos_humanos_inciso,onsc_catalog.model_onsc_catalog_occupation,group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_budget_item_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_legajo_budget_item_group_legajo_alta_vl_recursos_humanos_inciso,model_onsc_legajo_budget_item,group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0

access_onsc_legajo_income_mechanism_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_legajo_income_mechanism_group_legajo_alta_vl_recursos_humanos_ue,model_onsc_legajo_income_mechanism,group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_alta_vl_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_legajo_alta_vl_group_legajo_alta_vl_recursos_humanos_ue,model_onsc_legajo_alta_vl,group_legajo_alta_vl_recursos_humanos_ue,1,1,1,1
access_onsc_legajo_alta_vl_attached_document_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_legajo_alta_vl_attached_document_group_legajo_alta_vl_recursos_humanos_ue,model_onsc_legajo_alta_vl_attached_document,group_legajo_alta_vl_recursos_humanos_ue,1,1,1,1
access_onsc_document_type_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_document_type_group_legajo_alta_vl_recursos_humanos_ue,model_onsc_legajo_document_type,group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_emergency_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_legajo_emergency_group_legajo_alta_vl_recursos_humanos_ue,model_onsc_legajo_emergency,group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_catalog_inciso_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_catalog_inciso_group_legajo_alta_vl_recursos_humanos_ue,onsc_catalog.model_onsc_catalog_inciso,group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_regime_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_legajo_regime_group_legajo_alta_vl_recursos_humanos_ue,model_onsc_legajo_regime,group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_catalog_descriptor1_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_catalog_descriptor1_group_legajo_alta_vl_recursos_humanos_ue,onsc_catalog.model_onsc_catalog_descriptor1,group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_catalog_descriptor2_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_catalog_descriptor2_group_legajo_alta_vl_recursos_humanos_ue,onsc_catalog.model_onsc_catalog_descriptor2,group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_catalog_descriptor3_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_catalog_descriptor3_group_legajo_alta_vl_recursos_humanos_ue,onsc_catalog.model_onsc_catalog_descriptor3,group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_catalog_descriptor4_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_catalog_descriptor4_group_legajo_alta_vl_recursos_humanos_ue,onsc_catalog.model_onsc_catalog_descriptor4,group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_security_job_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_legajo_security_job_group_legajo_alta_vl_recursos_humanos_ue,model_onsc_legajo_security_job,group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_catalog_occupation_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_catalog_occupation_group_legajo_alta_vl_recursos_humanos_ue,onsc_catalog.model_onsc_catalog_occupation,group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_budget_item_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_legajo_budget_item_group_legajo_alta_vl_recursos_humanos_ue,model_onsc_legajo_budget_item,group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0

access_onsc_legajo_income_mechanism_group_legajo_alta_vl_consulta_altas_vl,access_onsc_legajo_income_mechanism_group_legajo_alta_vl_consulta_altas_vl,model_onsc_legajo_income_mechanism,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_legajo_alta_vl_group_legajo_alta_vl_consulta_altas_vl,access_onsc_legajo_alta_vl_group_legajo_alta_vl_consulta_altas_vl,model_onsc_legajo_alta_vl,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_legajo_alta_vl_attached_document_group_legajo_alta_vl_consulta_altas_vl,access_onsc_legajo_alta_vl_attached_document_group_legajo_alta_vl_consulta_altas_vl,model_onsc_legajo_alta_vl_attached_document,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_document_type_group_legajo_alta_vl_consulta_altas_vl,access_onsc_document_type_group_legajo_alta_vl_consulta_altas_vl,model_onsc_legajo_document_type,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_legajo_emergency_group_legajo_alta_vl_consulta_altas_vl,access_onsc_legajo_emergency_group_legajo_alta_vl_consulta_altas_vl,model_onsc_legajo_emergency,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_catalog_inciso_group_legajo_alta_vl_consulta_altas_vl,access_onsc_catalog_inciso_group_legajo_alta_vl_consulta_altas_vl,onsc_catalog.model_onsc_catalog_inciso,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_legajo_regime_group_legajo_alta_vl_consulta_altas_vl,access_onsc_legajo_regime_group_legajo_alta_vl_consulta_altas_vl,model_onsc_legajo_regime,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_catalog_descriptor1_group_legajo_alta_vl_consulta_altas_vl,access_onsc_catalog_descriptor1_group_legajo_alta_vl_consulta_altas_vl,onsc_catalog.model_onsc_catalog_descriptor1,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_catalog_descriptor2_group_legajo_alta_vl_consulta_altas_vl,access_onsc_catalog_descriptor2_group_legajo_alta_vl_consulta_altas_vl,onsc_catalog.model_onsc_catalog_descriptor2,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_catalog_descriptor3_group_legajo_alta_vl_consulta_altas_vl,access_onsc_catalog_descriptor3_group_legajo_alta_vl_consulta_altas_vl,onsc_catalog.model_onsc_catalog_descriptor3,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_catalog_descriptor4_group_legajo_alta_vl_consulta_altas_vl,access_onsc_catalog_descriptor4_group_legajo_alta_vl_consulta_altas_vl,onsc_catalog.model_onsc_catalog_descriptor4,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_legajo_security_job_group_legajo_alta_vl_consulta_altas_vl,access_onsc_legajo_security_job_group_legajo_alta_vl_consulta_altas_vl,model_onsc_legajo_security_job,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_catalog_occupation_group_legajo_alta_vl_consulta_altas_vl,access_onsc_catalog_occupation_group_legajo_alta_vl_consulta_altas_vl,onsc_catalog.model_onsc_catalog_occupation,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_legajo_budget_item_group_legajo_alta_vl_consulta_altas_vl,access_onsc_legajo_budget_item_group_legajo_alta_vl_consulta_altas_vl,model_onsc_legajo_budget_item,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_legajo_baja_vl_recursos_humanos_inciso,access_onsc_legajo_baja_vl_recursos_humanos_inciso,onsc_legajo.model_onsc_legajo_baja_vl,group_legajo_baja_vl_recursos_humanos_inciso,1,1,1,1
access_onsc_legajo_baja_vl_group_legajo_baja_vl_recursos_humanos_ue,access_onsc_legajo_baja_vl_group_legajo_baja_vl_recursos_humanos_ue,onsc_legajo.model_onsc_legajo_baja_vl,group_legajo_baja_vl_recursos_humanos_ue,1,1,1,1
access_onsc_legajo_norm_recursos_humanos_inciso,access_onsc_legajo_norm_recursos_humanos_inciso,onsc_legajo.model_onsc_legajo_norm,group_legajo_baja_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_norm_group_legajo_baja_vl_recursos_humanos_ue,access_onsc_legajo_norm_group_legajo_baja_vl_recursos_humanos_ue,onsc_legajo.model_onsc_legajo_norm,group_legajo_baja_vl_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_causes_discharge_recursos_humanos_inciso,access_onsc_legajo_causes_discharge_recursos_humanos_inciso,onsc_legajo.model_onsc_legajo_causes_discharge,group_legajo_baja_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_causes_discharge_group_legajo_baja_vl_recursos_humanos_ue,access_onsc_legajo_causes_discharge_group_legajo_baja_vl_recursos_humanos_ue,onsc_legajo.model_onsc_legajo_causes_discharge,group_legajo_baja_vl_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_causes_discharge_line_recursos_humanos_inciso,access_onsc_legajo_causes_discharge_line_recursos_humanos_inciso,onsc_legajo.model_onsc_legajo_causes_discharge_line,group_legajo_baja_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_causes_discharge_line_group_legajo_baja_vl_recursos_humanos_ue,access_onsc_legajo_causes_discharge_line_group_legajo_baja_vl_recursos_humanos_ue,onsc_legajo.model_onsc_legajo_causes_discharge_line,group_legajo_baja_vl_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_integration_error_recursos_humanos_inciso,access_onsc_legajo_integration_error_recursos_humanos_inciso,onsc_legajo.model_onsc_legajo_integration_error,group_legajo_baja_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_integration_error_baja_vl_recursos_humanos_ue,access_onsc_legajo_integration_error_baja_vl_recursos_humanos_ue,onsc_legajo.model_onsc_legajo_integration_error,group_legajo_baja_vl_recursos_humanos_ue,1,0,0,0
access_hr_contract_group_legajo_baja_vl_recursos_humanos_ue,access_hr_contract_group_legajo_baja_vl_recursos_humanos_ue,hr_contract.model_hr_contract,group_legajo_baja_vl_recursos_humanos_ue,1,0,0,0
access_hr_contract_recursos_humanos_inciso,access_hr_contract_recursos_humanos_inciso,hr_contract.model_hr_contract,group_legajo_baja_vl_recursos_humanos_inciso,1,0,0,0
access_res_partner_group_legajo_baja_vl_recursos_humanos_ue,access_res_partner_group_legajo_baja_vl_recursos_humanos_ue,hr_contract.model_hr_contract,group_legajo_baja_vl_recursos_humanos_ue,1,0,0,0
access_res_partner_recursos_humanos_inciso,access_res_partner_recursos_humanos_inciso,base.model_res_partner,group_legajo_baja_vl_recursos_humanos_inciso,1,0,0,0

