id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_desempeno_consolidated_comment_group_desempeno_admin_gh_inciso,onsc_desempeno_consolidated_comment_group_desempeno_admin_gh_inciso,model_onsc_desempeno_consolidated_comment,onsc_desempeno.group_desempeno_admin_gh_inciso,1,0,0,0
access_onsc_desempeno_consolidated_comment_group_desempeno_group_desempeno_admin_gh_ue,onsc_desempeno_consolidated_comment_group_desempeno_group_desempeno_admin_gh_ue,model_onsc_desempeno_consolidated_comment,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,0,0
access_onsc_desempeno_consolidated_comment_group_desempeno_usuario_evaluacion,onsc_desempeno_consolidated_comment_group_desempeno_usuario_evaluacion,model_onsc_desempeno_consolidated_comment,onsc_desempeno.group_desempeno_usuario_evaluacion,1,0,0,0
access_onsc_desempeno_consolidated_comment_group_desempeno_administrador,onsc_desempeno_consolidated_comment_group_desempeno_administrador,model_onsc_desempeno_consolidated_comment,onsc_desempeno.group_desempeno_administrador,1,0,0,0
access_onsc_desempeno_general_note_manager,onsc_desempeno_general_note_manager,model_onsc_desempeno_general_note,,1,1,1,1

access_report_competencia_brecha,report_competencia_brecha,model_report_competencia_brecha,,1,0,0,0
access_onsc_desempeno_brecha_wizard,onsc_desempeno_brecha_wizard,model_onsc_desempeno_brecha_wizard,,1,1,1,1
access_evaluation_type,access_evaluation_type,model_evaluation_type,,1,1,1,1

access_group_desempeno_reportes_general_cycle,group_desempeno_reportes_general_cycle,onsc_desempeno.model_onsc_desempeno_general_cycle,onsc_desempeno.group_desempeno_reportes,1,0,0,0
access_onsc_desempeno_level_group_desempeno_reportes,onsc_desempeno_level_group_desempeno_reportes,onsc_desempeno.model_onsc_desempeno_level,onsc_desempeno.group_desempeno_reportes,1,0,0,0
access_onsc_desempeno_level_group_desempeno_admin_gh_ue,onsc_desempeno_level_group_desempeno_admin_gh_ue,onsc_desempeno.model_onsc_desempeno_level,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,0,0
access_onsc_desempeno_general_cycle_group_desempeno_admin_gh_ue,onsc_desempeno_general_cycle_group_desempeno_admin_gh_ue,onsc_desempeno.model_onsc_desempeno_general_cycle,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,0,0
access_onsc_desempeno_reason_cancellation_group_desempeno_administrador,onsc_desempeno_reason_cancellation_group_desempeno_administrador,onsc_desempeno.model_onsc_desempeno_reason_cancellation,onsc_desempeno.group_desempeno_administrador,1,1,1,1

